,type,sendTime,rcvTime,vehicleId,sender,messageID,x_pos,y_pos,x_spd,y_spd,exchangedMessageType,EventID,RoadID,lanePosition,laneIndex,x_currentDirection,y_currentDirection,maxSpeed,maxDeceleration,hazardAttack,hazardOccurrence,hazardOccurrencePercentage
404,3,434.68586951605903,434.68586951605903,573,405.0,1370632.0,8187.759567516846,8495.225556100751,34.326370564479575,-11.571341365866349,0.0,0.0,,739.0,0.0,0.9476072591841711,-0.31943775973022,50.0,4.0,0.0,0.0,95.0
405,3,434.89902455593597,434.89902455593597,573,327.0,1371711.0,8228.433046103612,8460.675050794993,-31.20161695112582,12.05904322520007,0.0,0.0,,4941.0,0.0,-0.9327832694712761,0.36043775078989104,50.0,4.0,0.0,0.0,68.0
406,2,,435.0,573,,,8194.299949873184,8489.580592878729,36.38699902399004,-12.256466620200603,,,,,,,,,,,,
407,3,435.082710574161,435.082710574161,573,411.0,1372419.0,8512.494303963818,8323.740555634538,0.0,0.0,1.0,22.0,,4662.0,0.0,-0.871760497727429,0.48993227552593804,70.0,4.0,0.0,0.0,46.0
408,3,435.68587275345897,435.68587275345897,573,405.0,1374818.0,8222.222902856569,8483.624557535328,34.31415437787928,-11.567140433275291,0.0,0.0,,775.0,0.0,0.9476072591841611,-0.319437759730249,50.0,4.0,0.0,0.0,95.0
409,3,435.899015090234,435.899015090234,573,327.0,1375961.0,8196.984778912272,8471.99942672492,-31.43962622846887,11.33497681819506,0.0,0.0,,4974.0,0.0,-0.9407503748557091,0.33909988529759605,50.0,4.0,0.0,0.0,68.0
410,2,,436.0,573,,,8230.753185506934,8477.209495660629,36.18659311462726,-12.955266099586495,,,,,,,,,,,,
411,3,436.0827007251949,436.0827007251949,573,411.0,1376633.0,8480.320858518942,8342.03327641022,0.0,0.0,1.0,22.0,,4699.0,0.0,-0.871760497727429,0.48993227552593804,70.0,4.0,0.0,0.0,46.0
412,3,436.685862889538,436.685862889538,573,405.0,1379167.0,8256.535256186373,8471.360465836951,34.0588018432433,-12.326366981495,0.0,0.0,,811.0,0.0,0.9403114846871881,-0.340315018424657,50.0,4.0,0.0,0.0,95.0
413,3,436.89901869715203,436.89901869715203,573,327.0,1380451.0,8165.499088453856,8482.900845580349,-31.61784865277178,10.746520354931382,0.0,0.0,,5007.0,0.0,-0.9468262297519291,0.32174538171315903,50.0,4.0,0.0,0.0,68.0
414,2,,437.0,573,,,8266.841723526615,8464.145887941831,36.18664102271575,-13.085282135401199,,,,,,,,,,,,
415,3,437.08270383432296,437.08270383432296,573,411.0,1381254.0,8448.039466235885,8360.220682506353,0.0,0.0,1.0,22.0,,4736.0,0.0,-0.8918131313549,0.452403955268923,70.0,4.0,0.0,0.0,46.0
416,3,437.685865982612,437.685865982612,573,405.0,1383606.0,8290.58812372397,8458.355768972327,33.56038796130443,-13.572147559064744,0.0,0.0,,847.0,0.0,0.927060064018913,-0.374912840139209,50.0,4.0,0.0,0.0,95.0
417,3,437.899022267158,437.899022267158,573,327.0,1384736.0,8133.81654049877,8493.390681106632,-31.854645939866018,9.924031424613396,0.0,0.0,,5041.0,0.0,-0.954759527969514,0.297378956470409,50.0,4.0,0.0,0.0,68.0
418,2,,438.0,573,,,8302.35827512381,8449.955604033279,35.60028988535821,-14.394545561974793,,,,,,,,,,,,
419,3,438.082706904225,438.082706904225,573,411.0,1385416.0,8415.011400107982,8377.210216978501,0.0,0.0,1.0,22.0,,4774.0,0.0,-0.8935948258844051,0.44887446703128403,70.0,4.0,0.0,0.0,46.0
420,3,438.24482004927694,438.24482004927694,573,321.0,1386099.0,8654.452229908216,8227.934122917568,-23.62216126097804,17.360570804544544,1.0,0.0,,4484.0,0.0,-0.80579850806035,0.592189804376698,70.0,4.0,0.0,0.0,69.0
421,3,438.68587218362,438.68587218362,573,405.0,1388026.0,8324.368296485967,8444.743388102772,33.53805060573277,-13.563086413604369,0.0,0.0,,884.0,0.0,0.9270600640188781,-0.37491284013929504,50.0,4.0,0.0,0.0,95.0
422,3,438.899015945133,438.899015945133,573,327.0,1389154.0,8101.834224893355,8502.919485456,-32.30017436534649,8.855122260652248,0.0,0.0,,5074.0,0.0,-0.9644285992168731,0.26434348301514804,50.0,4.0,0.0,0.0,68.0
423,2,,439.0,573,,,8337.449820189451,8435.001146165532,34.420907826158015,-17.15759971068513,,,,,,,,,,,,
424,3,439.08270010433296,439.08270010433296,573,411.0,1389880.0,8381.962821447443,8393.960295371411,0.0,0.0,1.0,22.0,,4811.0,0.0,-0.9052265954438791,0.42492918339540203,70.0,4.0,0.0,0.0,46.0
425,3,439.084919229283,439.084919229283,573,483.0,1389942.0,8628.7755400691,8250.42259173156,-33.97367413525691,24.972447385127865,0.0,0.0,,4486.0,1.0,-0.8057486671170311,0.592257617459773,70.0,4.0,0.0,0.0,53.0
426,3,439.24482619355,439.24482619355,573,321.0,1390599.0,8631.165517499307,8245.179679997227,-23.58664028026498,17.334388617973737,1.0,0.0,,4513.0,0.0,-0.8091293216455591,0.5876306159939221,70.0,4.0,0.0,0.0,69.0
427,3,439.685865311759,439.685865311759,573,405.0,1392265.0,8356.967015076005,8429.258866677535,32.416158834090766,-16.156559399746804,0.0,0.0,,920.0,0.0,0.8949937391607091,-0.446078700302011,50.0,4.0,0.0,0.0,95.0
428,3,439.899022548706,439.899022548706,573,327.0,1393352.0,8069.59238433163,8511.745279835039,-32.29341428727882,8.85196275132359,0.0,0.0,,5108.0,0.0,-0.9644285992168731,0.26434348301514804,50.0,4.0,0.0,0.0,68.0
429,2,,440.0,573,,,8371.585878495813,8417.798933730102,34.19653129548883,-17.49462670818398,,,,,,,,,,,,
430,3,440.08270659675003,440.08270659675003,573,411.0,1398216.0,8348.50633922049,8410.373086287902,0.0,0.0,1.0,22.0,,4848.0,0.0,-0.9052265954439451,0.42492918339526103,70.0,4.0,0.0,0.0,46.0
431,3,440.08491229967,440.08491229967,573,483.0,1398278.0,8594.458093982546,8275.076458352909,-34.38028450622468,24.24842880289689,0.0,0.0,,4528.0,1.0,-0.8172081452338951,0.576342647531289,70.0,4.0,0.0,0.0,53.0
432,3,440.244832265143,440.244832265143,573,321.0,1398946.0,8607.427605286714,8262.501659231433,-23.629162709752727,17.16100929067756,1.0,0.0,,4542.0,0.0,-0.8392684613833,0.5437172516366461,70.0,4.0,0.0,0.0,69.0
433,3,440.68587136862703,440.68587136862703,573,405.0,1400739.0,8389.264163880334,8412.86187644298,32.18468305148324,-16.470126680215294,0.0,0.0,,956.0,0.0,0.8902066533416011,-0.455556927668041,50.0,4.0,0.0,0.0,95.0
434,2,,441.0,573,,,8405.511836619617,8400.248621951481,34.07007078927634,-17.78179896220546,,,,,,,,,,,,
435,3,441.08270845119904,441.08270845119904,573,411.0,1402508.0,8314.992062359455,8426.144355058685,0.0,0.0,1.0,22.0,,4885.0,0.0,-0.9266268068751681,0.375982394242507,70.0,4.0,0.0,0.0,46.0
436,3,441.084913621662,441.084913621662,573,483.0,1402570.0,8559.365772279858,8298.221274150208,-35.37219965809814,22.918277365419133,0.0,0.0,,4570.0,1.0,-0.8392514665379881,0.543743483559882,70.0,4.0,0.0,0.0,53.0
437,3,441.244820602294,441.244820602294,573,321.0,1403159.0,8583.606827705455,8279.145936072879,-24.554714874236993,15.907897895663993,1.0,0.0,,4572.0,0.0,-0.8392684613833,0.5437172516366461,70.0,4.0,0.0,0.0,69.0
438,3,441.685872691528,441.685872691528,573,405.0,1404876.0,8421.447632739755,8396.201334740197,32.0929160382842,-16.75462291831573,0.0,0.0,,992.0,0.0,0.8864647881662191,-0.46279604507970906,50.0,4.0,0.0,0.0,95.0
439,2,,442.0,573,,,8439.719516238561,8382.458934111935,34.082384357217386,-17.79117476449402,,,,,,,,,,,,
440,3,442.082710120474,442.082710120474,573,411.0,1410873.0,8280.709117255805,8440.129675025615,0.0,0.0,1.0,22.0,,4922.0,0.0,-0.9266268068752,0.37598239424243,70.0,4.0,0.0,0.0,46.0
441,3,442.08491475683405,442.08491475683405,573,483.0,1410935.0,8523.471567514565,8320.442470266535,-35.92211535386932,21.97798051006059,0.0,0.0,,4612.0,1.0,-0.8530212759829621,0.5218761373356691,70.0,4.0,0.0,0.0,53.0
442,3,442.24482181786897,442.24482181786897,573,321.0,1411526.0,8558.827025530181,8295.09955873558,-24.55679087966326,15.909129680236408,1.0,0.0,,4601.0,0.0,-0.853068653850179,0.521798688977121,70.0,4.0,0.0,0.0,69.0
443,3,442.68587389323403,442.68587389323403,573,405.0,1413334.0,8453.332161721057,8379.498030658093,32.15566193262481,-16.787402113017066,0.0,0.0,,1028.0,0.0,0.8864647881662191,-0.46279604507970906,50.0,4.0,0.0,0.0,95.0
444,2,,443.0,573,,,8473.762087141333,8364.30153756286,33.56171676721199,-18.698547311423223,,,,,,,,,,,,
445,3,443.082711609903,443.082711609903,573,411.0,1415297.0,8246.666315407494,8454.1497182649,0.0,0.0,1.0,22.0,,4959.0,0.0,-0.940750374855664,0.339099885297721,70.0,4.0,0.0,0.0,46.0
446,3,443.0849157244209,443.0849157244209,573,483.0,1415359.0,8487.134629504044,8341.545841544452,-36.75500049983429,20.65582039532259,0.0,0.0,,4655.0,1.0,-0.871770644057394,0.48991422122628303,70.0,4.0,0.0,0.0,53.0
447,3,443.2448228652069,443.2448228652069,573,321.0,1416041.0,8534.067456642255,8310.576386488243,-24.92995230652059,15.249060957039047,1.0,0.0,,4630.0,0.0,-0.8582051554420891,0.513306839203043,70.0,4.0,0.0,0.0,69.0
448,3,443.6858749257189,443.6858749257189,573,405.0,1417865.0,8485.371331283635,8362.083177752238,31.569500495420925,-17.594347012887376,0.0,0.0,,1065.0,0.0,0.8735008099049351,-0.48682269369393705,50.0,4.0,0.0,0.0,95.0
449,2,,444.0,573,,,8507.460268564035,8345.58711873078,33.5834144299169,-18.712739623462443,,,,,,,,,,,,
450,3,444.082701077529,444.082701077529,573,411.0,1419946.0,8211.935688164813,8467.305900585972,0.0,0.0,1.0,22.0,,4996.0,0.0,-0.9468262297519361,0.32174538171313805,70.0,4.0,0.0,0.0,46.0
451,3,444.08491807899003,444.08491807899003,573,483.0,1420008.0,8450.298122727389,8362.198426858546,-36.75456039701362,20.655525652538927,0.0,0.0,,4697.0,1.0,-0.8717706440574721,0.48991422122614503,70.0,4.0,0.0,0.0,53.0
452,3,444.244825123517,444.244825123517,573,321.0,1420739.0,8508.998491673497,8325.805435072607,-25.080056513983532,15.000893124368625,1.0,0.0,,4659.0,0.0,-0.8717604977273901,0.48993227552600804,70.0,4.0,0.0,0.0,69.0
453,3,444.68586417115995,444.68586417115995,573,405.0,1422468.0,8517.018971444855,8344.462583065797,31.670299073008444,-17.650524447991316,0.0,0.0,,1101.0,0.0,0.8735008099049351,-0.48682269369393705,50.0,4.0,0.0,0.0,95.0
454,2,,445.0,573,,,8540.524853545607,8326.248873564207,33.07070741674431,-19.52998559837911,,,,,,,,,,,,
455,3,445.08492233550896,445.08492233550896,573,483.0,1424634.0,8412.900436548596,8381.543092262795,-37.577071359171484,19.06614507397137,0.0,0.0,,4739.0,1.0,-0.891779549759499,0.45247014777855105,70.0,4.0,0.0,0.0,53.0
456,3,445.24482937343595,445.24482937343595,573,321.0,1425226.0,8483.391709208254,8340.123858959454,-25.49467391157579,14.328098228337696,1.0,0.0,,4689.0,0.0,-0.871760497727429,0.48993227552593804,70.0,4.0,0.0,0.0,69.0
457,3,445.68586840837503,445.68586840837503,573,405.0,1427000.0,8548.09119829493,8326.095163806829,31.176521261590203,-18.41145436600665,0.0,0.0,,1137.0,0.0,0.8610593831106811,-0.5085044137045931,50.0,4.0,0.0,0.0,95.0
458,2,,446.0,573,,,8573.209491586062,8306.069690177506,32.235897644739254,-20.85376211358646,,,,,,,,,,,,
459,3,446.084913083488,446.084913083488,573,483.0,1437725.0,8375.339200206472,8400.523330831125,-37.673560712061324,18.920307453145615,0.0,0.0,,4781.0,1.0,-0.8936421232497591,0.44878029764425004,70.0,4.0,0.0,0.0,53.0
460,3,446.244820120111,446.244820120111,573,321.0,1438317.0,8457.862325764301,8354.457850694595,-25.520165571922266,14.342547317714752,1.0,0.0,,4718.0,0.0,-0.8918131313548641,0.452403955268996,70.0,4.0,0.0,0.0,69.0
461,3,446.376095434525,446.376095434525,573,489.0,1438831.0,8882.55119196402,8030.198982656417,-27.554161880736913,29.730275841616898,0.0,0.0,,4150.0,1.0,-0.679822413722169,0.733376769335492,70.0,4.0,0.0,0.0,77.0
462,3,446.68587345949305,446.68587345949305,573,405.0,1440242.0,8578.9977171842,8306.887782283518,30.433187383678135,-19.69388104218362,0.0,0.0,,1173.0,0.0,0.839546778662499,-0.543287406845972,50.0,4.0,0.0,0.0,95.0
463,2,,447.0,573,,,8605.228455783865,8284.840693446855,31.42829479906907,-22.122737826655403,,,,,,,,,,,,
464,3,447.08492420747,447.08492420747,573,483.0,1442595.0,8337.36965524818,8418.901746171074,-38.14871969823737,17.90274197892683,0.0,0.0,,4823.0,1.0,-0.9052799349190601,0.42481553577163406,70.0,4.0,0.0,0.0,53.0
465,3,447.199746872819,447.199746872819,573,381.0,1443123.0,8889.14615987816,8017.474163483251,-20.24781409020341,21.858046672900688,1.0,0.0,,4167.0,0.0,-0.6797694868656521,0.7334258276924851,70.0,4.0,0.0,0.0,77.0
466,3,447.244831243556,447.244831243556,573,321.0,1443313.0,8432.060569644853,8368.317853033586,-26.095988586912505,13.238244628705685,1.0,0.0,,4747.0,0.0,-0.8918131313549,0.452403955268923,70.0,4.0,0.0,0.0,69.0
467,3,447.376098827602,447.376098827602,573,489.0,1443822.0,8854.374849129123,8059.273752254476,-28.769994492878503,28.556536609090095,0.0,0.0,,4190.0,1.0,-0.7098699646813841,0.7043327574685491,70.0,4.0,0.0,0.0,77.0
468,3,447.6858638500389,447.6858638500389,573,405.0,1445016.0,8608.961410694536,8286.864815135168,29.64542708763199,-20.877684540914274,0.0,0.0,,1209.0,0.0,0.8175971112292001,-0.5757907290931891,50.0,4.0,0.0,0.0,95.0
469,2,,448.0,573,,,8636.425148972667,8262.474355250863,31.127227894126438,-22.477235586767986,,,,,,,,,,,,
470,3,448.19974981941704,448.19974981941704,573,381.0,1447488.0,8868.818317284533,8039.314981968942,-20.22612382108509,21.836293986325366,1.0,0.0,,4197.0,0.0,-0.709986115078543,0.7042156746307751,70.0,4.0,0.0,0.0,77.0
471,3,448.244820527319,448.244820527319,573,321.0,1447598.0,8405.939065699142,8381.54569826127,-26.13322947442359,13.25713639449495,1.0,0.0,,4776.0,0.0,-0.8935948258844051,0.44887446703128403,70.0,4.0,0.0,0.0,69.0
472,3,448.3761017738,448.3761017738,573,489.0,1448151.0,8825.07791278858,8087.729780863944,-29.14758349007231,28.180846183767464,0.0,0.0,,4231.0,1.0,-0.719028431456684,0.694980657829366,70.0,4.0,0.0,0.0,77.0
473,3,448.685866802742,448.685866802742,573,405.0,1449427.0,8638.60541586327,8265.72796999886,29.338241319840822,-21.193675899277366,0.0,0.0,,1246.0,0.0,0.8106139127917491,-0.585580980214052,50.0,4.0,0.0,0.0,95.0
474,2,,449.0,573,,,8667.34655664664,8239.976795431923,31.141573820785002,-22.48846428834494,,,,,,,,,,,,
475,3,449.199739323682,449.199739323682,573,381.0,1451858.0,8847.689223556798,8060.346269013449,-21.157483152756686,20.998906533247705,1.0,0.0,,4227.0,0.0,-0.7190485605853111,0.694959831587546,70.0,4.0,0.0,0.0,77.0
476,3,449.37610427765406,449.37610427765406,573,489.0,1452476.0,8795.71075140742,8115.650949812943,-30.2366160160086,27.040739743691663,0.0,0.0,,4271.0,1.0,-0.745552102568905,0.666447344022829,70.0,4.0,0.0,0.0,77.0
477,3,449.685869317816,449.685869317816,573,405.0,1453662.0,8667.942110085867,8244.528855580491,29.296616209455618,-21.163635925953507,0.0,0.0,,1282.0,0.0,0.8106139127916101,-0.5855809802142441,50.0,4.0,0.0,0.0,95.0
478,2,,450.0,573,,,8698.057403566705,8216.755804104518,29.95499690540289,-23.972097546845017,,,,,,,,,,,,
479,3,450.19974138899397,450.19974138899397,573,381.0,1456395.0,8826.338504280042,8081.218078052353,-21.438433143469194,20.73268216626824,1.0,0.0,,4256.0,0.0,-0.719048560585356,0.6949598315875001,70.0,4.0,0.0,0.0,77.0
480,3,450.37609334363,450.37609334363,573,489.0,1457004.0,8765.464076734033,8142.709330174254,-30.24383389474256,27.049764435716988,0.0,0.0,,4312.0,1.0,-0.745552102569067,0.666447344022649,70.0,4.0,0.0,0.0,77.0
481,3,450.685871397008,450.685871397008,573,405.0,1458276.0,8696.995036567794,8222.822932810148,28.28320691420346,-22.639762035013728,0.0,0.0,,1318.0,0.0,0.7806910299255091,-0.624917207151353,50.0,4.0,0.0,0.0,95.0
482,2,,451.0,573,,,8728.233422234005,8192.742001594455,30.007238679493867,-24.011628237030955,,,,,,,,,,,,
483,3,451.19974301954005,451.19974301954005,573,381.0,1465333.0,8804.983102626673,8101.888361028589,-21.438664929443977,20.73125783926794,1.0,0.0,,4286.0,0.0,-0.7455026587587901,0.6665026524955271,70.0,4.0,0.0,0.0,77.0
484,3,451.37609506103297,451.37609506103297,573,489.0,1465937.0,8734.462835667746,8169.015310084988,-31.740780235297507,25.208486109932917,0.0,0.0,,4353.0,1.0,-0.783307266824189,0.621634720507483,70.0,4.0,0.0,0.0,77.0
485,3,451.685873128279,451.685873128279,573,405.0,1467168.0,8725.319713898061,8200.15064106215,28.262139148194702,-22.622897988943713,0.0,0.0,,1354.0,0.0,0.7806910299255091,-0.624917207151353,50.0,4.0,0.0,0.0,95.0
486,2,,452.0,573,,,8757.367514573998,8168.113799132296,29.383414481845286,-24.86654639775093,,,,,,,,,,,,
487,3,452.19974434029604,452.19974434029604,573,381.0,1469819.0,8783.312664700765,8121.852212881298,-22.21176204851142,19.86818040778333,1.0,0.0,,4316.0,0.0,-0.7455026587588811,0.6665026524954261,70.0,4.0,0.0,0.0,77.0
488,3,452.376096851172,452.376096851172,573,489.0,1470512.0,8702.547757555409,8194.264068255618,-31.78186651097124,25.246872501079828,0.0,0.0,,4393.0,1.0,-0.783307266824233,0.6216347205074281,70.0,4.0,0.0,0.0,77.0
489,3,452.68587493322406,452.68587493322406,573,405.0,1471788.0,8753.141992363975,8177.12468626771,27.64973158142954,-23.409776344231666,0.0,0.0,,1391.0,0.0,0.763197619834446,-0.6461651438131241,50.0,4.0,0.0,0.0,95.0
490,2,,453.0,573,,,8786.515874538169,8143.056200130095,28.369435152748995,-25.984424210024468,,,,,,,,,,,,
491,3,453.19974619305,453.19974619305,573,381.0,1474617.0,8761.276322163496,8141.650402999317,-22.202355065963804,19.860487773501948,1.0,0.0,,4346.0,0.0,-0.783290575474885,0.621655752303654,70.0,4.0,0.0,0.0,77.0
492,3,453.376098847895,453.376098847895,573,489.0,1475322.0,8670.465447292672,8219.35319343113,-32.63924999120372,24.018261517564195,0.0,0.0,,4434.0,1.0,-0.805748667116947,0.592257617459887,70.0,4.0,0.0,0.0,77.0
493,3,453.685863946392,453.685863946392,573,405.0,1476603.0,8780.95798143978,8153.6683778562165,27.591315985193024,-23.360318482766218,0.0,0.0,,1427.0,0.0,0.7631976198346151,-0.646165143812925,50.0,4.0,0.0,0.0,95.0
494,2,,454.0,573,,,8814.865316249932,8117.08425687258,28.210333912099372,-26.01941167150457,,,,,,,,,,,,
495,3,454.19974861506796,454.19974861506796,573,381.0,1479304.0,8738.652432574978,8161.141406144201,-23.27295971993054,18.479467822657263,1.0,0.0,,4375.0,0.0,-0.783290575474833,0.62165575230372,70.0,4.0,0.0,0.0,77.0
496,3,454.37610134511704,454.37610134511704,573,489.0,1480009.0,8637.31158531414,8243.473958013521,-32.672243964579145,24.042848399204008,0.0,0.0,,4474.0,1.0,-0.805748667117074,0.5922576174597141,70.0,4.0,0.0,0.0,77.0
497,3,454.68586645639704,454.68586645639704,573,405.0,1481299.0,8808.127660499977,8129.252939162576,26.682810225075762,-24.449828103334866,0.0,0.0,,1463.0,0.0,0.7372835705216061,-0.6755834046503151,50.0,4.0,0.0,0.0,95.0
498,2,,455.0,573,,,8842.93046713622,8090.693180190113,27.912763107357236,-26.359050680606472,,,,,,,,,,,,
499,3,455.199738559745,455.199738559745,573,381.0,1483985.0,8715.350835712388,8179.631019045728,-23.32689140904188,18.52128558551611,1.0,0.0,,4405.0,0.0,-0.783290575474885,0.621655752303654,70.0,4.0,0.0,0.0,77.0
500,3,455.376104363268,455.376104363268,573,489.0,1484611.0,8604.340462233056,8267.485170089369,-33.16677225732334,23.429197020906667,0.0,0.0,,4515.0,1.0,-0.8170725864214801,0.5765348111940091,70.0,4.0,0.0,0.0,77.0
501,3,455.685869488885,455.685869488885,573,405.0,1485938.0,8834.672889134425,8104.499819624451,26.341325451149718,-24.898495237195306,0.0,0.0,,1499.0,0.0,0.7267295712495551,-0.686923671357624,50.0,4.0,0.0,0.0,95.0
502,2,,456.0,573,,,8870.197477671227,8063.57695087397,27.087923026286802,-27.24138458738684,,,,,,,,,,,,
503,3,456.19974848275496,456.19974848275496,573,381.0,1488657.0,8692.075614521664,8198.09714597148,-23.284906165192666,18.487250951559727,1.0,0.0,,4435.0,0.0,-0.8057985080603071,0.592189804376758,70.0,4.0,0.0,0.0,77.0
504,3,456.68587162351196,456.68587162351196,573,405.0,1490584.0,8860.509016948512,8079.381614201995,25.53765308930326,-25.691345241496474,0.0,0.0,,1535.0,0.0,0.7049820756429941,-0.709225121539061,50.0,4.0,0.0,0.0,95.0
505,2,,457.0,573,,,8896.490079545814,8035.630949386031,25.874797104778803,-28.340361382665726,,,,,,,,,,,,
506,3,457.19974532754895,457.19974532754895,573,381.0,1493195.0,8668.615330632007,8216.442317583764,-23.967855493914858,17.62254956705872,1.0,0.0,,4465.0,0.0,-0.805798508060223,0.5921898043768721,70.0,4.0,0.0,0.0,77.0
507,3,457.68586848447995,457.68586848447995,573,405.0,1495304.0,8886.037042332176,8053.648815830784,25.072507288034284,-26.037489001430185,0.0,0.0,,1572.0,0.0,0.693631702813539,-0.7203298278233311,50.0,4.0,0.0,0.0,95.0
508,2,,458.0,573,,,8922.772830777669,8007.2484118093025,25.869947131585285,-28.336379200516618,,,,,,,,,,,,
509,3,458.68586865489306,458.68586865489306,573,405.0,1499778.0,8910.688886005104,8026.849724341294,24.40035082800808,-26.740504029148433,0.0,0.0,,1608.0,0.0,0.674042776835823,-0.7386923141575601,50.0,4.0,0.0,0.0,95.0
510,2,,459.0,573,,,8948.847712408939,7981.965977719278,24.38070756976216,-29.694349555465312,,,,,,,,,,,,
511,3,459.685868825462,459.685868825462,573,405.0,1508591.0,8935.101213528951,8000.096975608515,24.41921943345574,-26.76118238117898,0.0,0.0,,1644.0,0.0,0.674042776835823,-0.7386923141575601,50.0,4.0,0.0,0.0,95.0
512,2,,460.0,573,,,8973.18961279616,7952.232294846399,24.41919646678692,-29.741787479086568,,,,,,,,,,,,
513,3,460.685869010887,460.685869010887,573,405.0,1521562.0,8958.550540625914,7972.248078834205,22.98276823338051,-28.006854807587985,0.0,0.0,,1680.0,0.0,0.634360451113911,-0.773037397583425,50.0,4.0,0.0,0.0,95.0
514,2,,461.0,573,,,8996.352201069702,7921.72743454394,23.017318664669244,-30.746993050174208,,,,,,,,,,,,
515,3,461.68586921130094,461.68586921130094,573,405.0,1526812.0,8981.482775857492,7944.219339188402,22.94288675623012,-27.958262268927797,0.0,0.0,,1716.0,0.0,0.6343604511138611,-0.773037397583466,50.0,4.0,0.0,0.0,95.0
516,2,,462.0,573,,,9019.500663520503,7890.928474462487,23.033550333530734,-30.76775480701804,,,,,,,,,,,,
517,3,462.685869426083,462.685869426083,573,405.0,1540562.0,9003.125937125507,7915.224485189909,21.71350888898242,-29.023369022374116,0.0,0.0,,1753.0,0.0,0.5990437385414931,-0.8007163038893551,50.0,4.0,0.0,0.0,95.0
518,2,,463.0,573,,,9042.677172934036,7859.948312466293,21.98880355261099,-31.486568049562024,,,,,,,,,,,,
519,3,463.685869655738,463.685869655738,573,405.0,1545430.0,9025.029164640826,7886.123619780997,21.68649322661314,-28.987258334747313,0.0,0.0,,1789.0,0.0,0.599043738541445,-0.8007163038893911,50.0,4.0,0.0,0.0,95.0
520,2,,464.0,573,,,9064.689201843868,7828.407797661928,22.003592568848674,-31.50796549891436,,,,,,,,,,,,
521,3,464.685869900194,464.685869900194,573,405.0,1550223.0,9046.525901003704,7856.85251444281,20.7514221742029,-29.731438318271334,0.0,0.0,,1825.0,0.0,0.5723382551133991,-0.820017635013875,50.0,4.0,0.0,0.0,95.0
522,2,,465.0,573,,,9086.872055544809,7796.8649953046815,22.021180813106096,-31.531013872699766,,,,,,,,,,,,
523,3,465.68587015986196,465.68587015986196,573,405.0,1554956.0,9067.554431832374,7827.033211663696,20.722848264625494,-29.690543951349486,0.0,0.0,,1861.0,0.0,0.572338255113446,-0.8200176350138421,50.0,4.0,0.0,0.0,95.0
524,2,,466.0,573,,,9109.021793172247,7765.328003320156,21.99517559069224,-31.494419115119577,,,,,,,,,,,,
525,3,466.68587043387396,466.68587043387396,573,405.0,1559569.0,9088.179964764406,7797.318377629899,20.756569775907977,-29.738858446643114,0.0,0.0,,1897.0,0.0,0.5723382551133991,-0.820017635013875,50.0,4.0,0.0,0.0,95.0
526,2,,467.0,573,,,9129.716937510893,7732.905023723566,19.561973960638788,-33.08759167735069,,,,,,,,,,,,
527,3,467.68587072322,467.68587072322,573,405.0,1564097.0,9108.680345406403,7767.671457534356,20.705916399745036,-29.666315217061282,0.0,0.0,,1934.0,0.0,0.572338255113718,-0.8200176350136521,50.0,4.0,0.0,0.0,95.0
528,2,,468.0,573,,,9149.03735219849,7699.817120489006,19.587485238382882,-33.1318925621609,,,,,,,,,,,,
529,3,468.68587102765997,468.68587102765997,573,405.0,1568738.0,9128.232316514557,7737.304319205422,18.39583573760525,-31.134161019754487,0.0,0.0,,1970.0,0.0,0.508695719787819,-0.8609463773485271,50.0,4.0,0.0,0.0,95.0
530,2,,469.0,573,,,9168.520130824938,7666.6942417474875,19.59015595275426,-33.131798725959435,,,,,,,,,,,,
531,3,469.685871346701,469.685871346701,573,405.0,1573233.0,9146.582420293804,7706.098717910658,18.43026361424972,-31.192428771032645,0.0,0.0,,2006.0,0.0,0.508695719787819,-0.8609463773485271,50.0,4.0,0.0,0.0,95.0
532,2,,470.0,573,,,9188.244267775424,7633.604199580538,19.551819634660063,-33.06933696900503,,,,,,,,,,,,
533,3,470.685871679992,470.685871679992,573,405.0,1581755.0,9165.121821332099,7674.874532622502,18.441034251263368,-31.21065762682217,0.0,0.0,,2042.0,0.0,0.508695719787864,-0.8609463773485001,50.0,4.0,0.0,0.0,95.0
534,2,,471.0,573,,,9207.601998171918,7600.487945352927,19.568271835583857,-33.09611795352867,,,,,,,,,,,,
535,3,471.68587202854,471.68587202854,573,405.0,1590399.0,9183.592714309092,7643.650259422332,18.40700305222872,-31.15302472288966,0.0,0.0,,2079.0,0.0,0.508695719787819,-0.8609463773485271,50.0,4.0,0.0,0.0,95.0
536,2,,472.0,573,,,9227.03797312196,7567.344329113611,19.03484748159873,-33.31605561301442,,,,,,,,,,,,
537,3,472.68587239156,472.68587239156,573,405.0,1595114.0,9201.86632986977,7612.4791558221295,18.40109295467143,-31.143031617985507,0.0,0.0,,2115.0,0.0,0.508695719787864,-0.8609463773485001,50.0,4.0,0.0,0.0,95.0
538,2,,473.0,573,,,9245.88425301092,7533.857355273576,18.901542877007984,-33.429714712243396,,,,,,,,,,,,
539,3,473.685872769066,473.685872769066,573,405.0,1599531.0,9220.182196512753,7581.300881902875,18.454098872027952,-31.232663272204597,0.0,0.0,,2151.0,0.0,0.508695719787864,-0.8609463773485001,50.0,4.0,0.0,0.0,95.0
